"Chunk Index","Chunk Text","Summary","Keywords"
0,"Training manual for ORGANIC AGRICULTURE Edited by Nadia SCIALABBA Climate, Energy and Tenure Division (NRC) - FAO This manual has been produced as part of the activities of the Climate, Energy and Tenure Division (NRC) of the Food and Agriculture Organization of the United Nations (FAO). It builds on the accumulated knowledge and expertise of the Organic Agriculture Programme and contributions from FAO technical units and field experiences with partner organizations and farmers. Organic agriculture is increasingly recognized as a viable approach to producing food in an environmentally sustainable way while meeting the challenges posed by a changing climate and growing global population.","FAO’s manual harnesses organic farming wisdom to tackle climate and population issues sustainably.","organic agriculture, FAO, training manual, field experiences"
1,"Organic agriculture is increasingly recognized as a viable approach to producing food in an environmentally sustainable way while meeting the challenges posed by a changing climate and growing global population. Introduction Organic agriculture is a production system that sustains the health of soils, ecosystems and people. It relies on ecological processes, biodiversity and cycles adapted to local conditions, rather than the use of inputs with adverse effects. Organic agriculture combines tradition, innovation and science to benefit the shared environment and promote fair relationships and a good quality of life for all involved.","Organic farming nurtures soil and human health through ecological balance and local adaptation.","organic agriculture, ecological processes, biodiversity, local conditions"
2,"Organic agriculture combines tradition, innovation and science to benefit the shared environment and promote fair relationships and a good quality of life for all involved. FAO promotes organic agriculture as one viable option among different sustainable approaches to achieve food security and sustainable development in a rapidly changing world. Considerations for conversion to organic agriculture A farmer considering conversion to organic agriculture needs to assess several factors related to the farm, its fields and its surrounding environment before embarking on this process.","FAO champions organic farming for food security, requiring farmers to evaluate conversion factors.","organic agriculture, food security, FAO, farm assessment"
3,"Considerations for conversion to organic agriculture A farmer considering conversion to organic agriculture needs to assess several factors related to the farm, its fields and its surrounding environment before embarking on this process. This includes an analysis of the farm’s characteristics and resources (soil quality, water availability, local climate), the socio-economic context (access to markets, family or community labour), risks (potential contamination from neighbouring conventional farms) and opportunities (availability of organic inputs, premium prices).","Farmers weigh soil, water, and market factors for a successful shift to organic farming.","soil quality, water availability, market access, risks"
4,"This includes an analysis of the farm’s characteristics and resources (soil quality, water availability, local climate), the socio-economic context (access to markets, family or community labour), risks (potential contamination from neighbouring conventional farms) and opportunities (availability of organic inputs, premium prices). The principles of organic agriculture Organic Agriculture is based on: 1. The principle of health – Organic agriculture should sustain and enhance the health of soil, plant, animal, human and planet as one and indivisible.","Organic farming’s health principle links soil and human vitality, guiding farm resource analysis.","health principle, soil quality, farm resources, organic agriculture"
5,"The principles of organic agriculture Organic Agriculture is based on: 1. The principle of health – Organic agriculture should sustain and enhance the health of soil, plant, animal, human and planet as one and indivisible. 2. The principle of ecology – Organic agriculture should be based on living ecological systems and cycles, work with them, emulate them and help sustain them. 3. The principle of fairness – Organic agriculture should build on relationships that ensure fairness with regard to the common environment and life opportunities.","Organic farming blends health, ecology, and fairness for a balanced, sustainable approach.","health principle, ecological systems, fairness, organic agriculture"
6,"2. The principle of ecology – Organic agriculture should be based on living ecological systems and cycles, work with them, emulate them and help sustain them. 3. The principle of fairness – Organic agriculture should build on relationships that ensure fairness with regard to the common environment and life opportunities. 4. The principle of care – Organic agriculture should be managed in a precautionary and responsible manner to protect the health and well-being of current and future generations and the environment.","Organic principles foster ecological harmony, fair relations, and careful stewardship for future well-being.","ecological systems, fairness, care principle, future generations"
7,"4. The principle of care – Organic agriculture should be managed in a precautionary and responsible manner to protect the health and well-being of current and future generations and the environment. Soil fertility management and practices Organic agriculture emphasizes management practices that maintain and improve soil fertility without synthetic inputs. Crop rotation helps to sustain soil nutrients by growing different crop species in a sequence that balances nutrient uptake and return.","Organic care ensures soil vitality through crop rotation, safeguarding health for future generations.","care principle, soil fertility, crop rotation, management practices"
8,"Soil fertility management and practices Organic agriculture emphasizes management practices that maintain and improve soil fertility without synthetic inputs. Crop rotation helps to sustain soil nutrients by growing different crop species in a sequence that balances nutrient uptake and return. Green manures (e.g. legumes) and animal manures are other practices used to enhance soil organic matter and stimulate soil biological activity. Composting transforms organic residues into stable humus that improves soil structure and water retention.","Organic methods like crop rotation and composting enrich soil naturally, boosting fertility.","soil fertility, crop rotation, green manures, composting"
9,"Green manures (e.g. legumes) and animal manures are other practices used to enhance soil organic matter and stimulate soil biological activity. Composting transforms organic residues into stable humus that improves soil structure and water retention. Organic pest, disease and weed management Organic pest management builds on the enhancement of natural balances rather than the elimination of pests. Preventive measures include the choice of resistant crop varieties and the encouragement of beneficial organisms.","Organic pest control uses natural allies and composting to maintain soil and crop health.","pest management, beneficial organisms, green manures, composting"
10,"Organic pest, disease and weed management Organic pest management builds on the enhancement of natural balances rather than the elimination of pests. Preventive measures include the choice of resistant crop varieties and the encouragement of beneficial organisms (e.g. predators or parasites of pests). Where intervention is needed, only substances authorized in organic standards may be used (e.g. natural pesticides such as neem oil). Weed management relies largely on cultural practices such as mulching.","Organic pest and weed strategies employ resistant varieties and mulching for natural harmony.","pest management, resistant varieties, mulching, natural pesticides"
11,"Where intervention is needed, only substances authorized in organic standards may be used (e.g. natural pesticides such as neem oil). Weed management relies largely on cultural practices such as mulching, mechanical weeding or cover crops rather than synthetic herbicides. Livestock management Organic livestock management aims to ensure animal health and welfare while contributing to the agro-ecosystem. Animals must be fed with organic feed and have access to pasture or outdoor areas whenever possible.","Organic livestock thrive on natural feed and pasture, with weeds managed culturally.","livestock management, organic feed, pasture access, mulching"
12,"Livestock management Organic livestock management aims to ensure animal health and welfare while contributing to the agro-ecosystem. Animals must be fed with organic feed and have access to pasture or outdoor areas whenever possible. The use of antibiotics and hormones is strictly limited; instead, disease prevention relies on natural methods (e.g. good hygiene, balanced diets). Breeds should be chosen based on their adaptability to local conditions.","Organic livestock health hinges on natural prevention and local breeds, enhancing ecosystems.","disease prevention, local breeds, organic feed, animal welfare"
13,"The use of antibiotics and hormones is strictly limited; instead, disease prevention relies on natural methods (e.g. good hygiene, balanced diets). Breeds should be chosen based on their adaptability to local conditions. Certification and marketing of organic products Certification ensures that organic products meet specific standards and provides consumer confidence through a reliable label. The certification process involves regular inspections and documentation of farming practices by accredited bodies.","Certification assures organic quality, while livestock health relies on natural care and adaptability.","certification process, natural methods, local breeds, consumer confidence"
14,"Certification and marketing of organic products Certification ensures that organic products meet specific standards and provides consumer confidence through a reliable label. The certification process involves regular inspections and documentation of farming practices by accredited bodies. Once certified, products may obtain premium prices in markets valuing health, environmental and social benefits. Marketing strategies should emphasize the quality and sustainability aspects of organic products.","Certified organic goods fetch premium prices by showcasing sustainability and quality.","certification process, premium prices, quality aspects, sustainability"
15,"Once certified, products may obtain premium prices in markets valuing health, environmental and social benefits. Marketing strategies should emphasize the quality and sustainability aspects of organic products. Designing crop rotations and associations Crop rotations should be designed according to local soil and climate conditions, associating crops that complement each other regarding nutrient needs and pest control. For instance, cereals can be followed by legumes that fix nitrogen in the soil.","Crop rotations match local conditions, boosting nutrients and pest control for premium organic sales.","crop rotations, local conditions, nutrient needs, premium prices"
16,"Designing crop rotations and associations Crop rotations should be designed according to local soil and climate conditions, associating crops that complement each other regarding nutrient needs and pest control. For instance, cereals can be followed by legumes that fix nitrogen in the soil. Intercropping – growing two or more crops together – enhances biodiversity and reduces risks of pest outbreaks. Careful planning ensures long-term soil fertility and farm resilience.","Intercropping and rotations tailored locally enhance biodiversity and soil resilience.","intercropping, crop rotations, biodiversity, soil fertility"
17,"Intercropping – growing two or more crops together – enhances biodiversity and reduces risks of pest outbreaks. Careful planning ensures long-term soil fertility and farm resilience. Water management in organic systems Efficient water management is key to organic agriculture, especially in dry regions. Practices include rainwater harvesting, mulching to reduce evaporation, and the use of drought-resistant crop varieties. Irrigation, when needed, should prioritize water-saving techniques such as drip irrigation.","Organic water conservation pairs mulching with intercropping for resilient, biodiverse farming.","water management, intercropping, mulching, drought-resistant varieties"
18,"Water management in organic systems Efficient water management is key to organic agriculture, especially in dry regions. Practices include rainwater harvesting, mulching to reduce evaporation, and the use of drought-resistant crop varieties. Irrigation, when needed, should prioritize water-saving techniques such as drip irrigation. Soil organic matter, enhanced through organic practices, also improves water retention. Genetic resources Organic agriculture promotes the conservation of genetic diversity in crops and livestock.","Organic water and genetic strategies bolster resilience with mulching and diverse crops.","water management, genetic diversity, mulching, soil organic matter"
19,"Soil organic matter, enhanced through organic practices, also improves water retention. Genetic resources Organic agriculture promotes the conservation of genetic diversity in crops and livestock rather than relying on a limited number of high-yielding varieties or breeds. Traditional varieties and local breeds should be preferred because of their adaptation to local conditions and their resilience to pests, diseases and climatic variations. Seed saving and exchange among farmers play a key role.","Organic diversity thrives on traditional varieties and seed saving, enhancing water retention.","genetic diversity, seed saving, traditional varieties, water retention"
20,"Traditional varieties and local breeds should be preferred because of their adaptation to local conditions and their resilience to pests, diseases and climatic variations. Seed saving and exchange among farmers play a key role in maintaining this diversity. The agroforestry option Agroforestry – the integration of trees with crops and/or livestock – represents an advanced organic practice that enhances farm sustainability. Trees provide shade, act as windbreaks and contribute organic matter to the soil through leaf litter.","Agroforestry boosts sustainability with trees and diverse local breeds, supporting resilience.","agroforestry, local breeds, seed saving, farm sustainability"
21,"The agroforestry option Agroforestry – the integration of trees with crops and/or livestock – represents an advanced organic practice that enhances farm sustainability. Trees provide shade, act as windbreaks and contribute organic matter to the soil through leaf litter while their roots help prevent soil erosion. Marketable tree products (e.g. fruits, timber) diversify income sources, while fodder trees can support livestock. Risk management Organic systems are designed to be resilient to climatic and economic risks.","Agroforestry curbs erosion and diversifies income, strengthening organic farm resilience.","agroforestry, soil erosion, income sources, farm resilience"
22,"Marketable tree products (e.g. fruits, timber) diversify income sources, while fodder trees can support livestock. Risk management Organic systems are designed to be resilient to climatic and economic risks. Diversification – growing a variety of crops and integrating livestock – reduces the economic impact of crop failure or market price fluctuations. Local knowledge combined with organic practices increases resilience to weather extremes.","Organic resilience grows with crop diversity and local wisdom, aided by tree products.","crop diversification, local knowledge, tree products, farm resilience"
23,"Diversification – growing a variety of crops and integrating livestock – reduces the economic impact of crop failure or market price fluctuations. Local knowledge combined with organic practices increases resilience to weather extremes. Physical measures (e.g. terracing, windbreaks) protect against soil erosion and water loss. Processing organic products Processing must preserve the organic integrity of products and avoid synthetic additives or processes prohibited in organic standards (e.g. artificial flavours or GMOs).","Organic processing and terracing enhance resilience, avoiding synthetics with diverse crops.","crop diversification, terracing, organic integrity, processing methods"
24,"Physical measures (e.g. terracing, windbreaks) protect against soil erosion and water loss. Processing organic products Processing must preserve the organic integrity of products and avoid synthetic additives or processes prohibited in organic standards (e.g. artificial flavours or GMOs). Preference should be given to simple mechanical or natural processes (e.g. drying, fermenting). Labelling must clearly indicate organic certification and provide information on origin and production methods.","Natural processing and terracing safeguard organic purity and farm stability with clear labels.","natural processes, terracing, certification label, organic integrity"
25,"Preference should be given to simple mechanical or natural processes (e.g. drying, fermenting). Labelling must clearly indicate organic certification and provide information on origin and production methods. Marketing channels and consumers Organic farmers can sell through local markets, cooperatives or directly to consumers to maximize income and build relationships. Short supply chains reduce transport costs and environmental impact while ensuring freshness.","Organic farmers boost income via short chains, using natural methods and clear labels.","short supply chains, local markets, natural processes, certification label"
26,"Marketing channels and consumers Organic farmers can sell through local markets, cooperatives or directly to consumers to maximize income and build relationships. Short supply chains reduce transport costs and environmental impact while ensuring freshness. Educating consumers about the benefits of organic products (e.g. health, environment) encourages demand and justifies premium prices. Policies and programmes supporting organic agriculture Governments and institutions can support organic agriculture through policies.","Consumer education drives organic demand through local markets and sustainable supply chains.","consumer education, local markets, short supply chains, health benefits"
27,"Educating consumers about the benefits of organic products (e.g. health, environment) encourages demand and justifies premium prices. Policies and programmes supporting organic agriculture Governments and institutions can support organic agriculture through policies providing training, research, subsidies and market development. Programmes should facilitate access to certification and organic inputs and promote awareness among farmers and consumers.","Policies enhance organic growth with training and subsidies, spurred by consumer awareness.","policy support, training programs, consumer awareness, market development"
28,"Programmes should facilitate access to certification and organic inputs and promote awareness among farmers and consumers. FAO assists countries in integrating organic agriculture into national strategies for sustainable development. Challenges to adoption Farmers face several challenges when adopting organic agriculture: high initial labour demand, a conversion period with reduced yields, limited access to organic inputs and markets, and insufficient technical knowledge.","FAO aids organic integration, tackling adoption hurdles with certification and awareness efforts.","FAO support, certification access, adoption challenges, organic inputs"
29,"Challenges to adoption Farmers face several challenges when adopting organic agriculture: high initial labour demand, a conversion period with reduced yields, limited access to organic inputs and markets, and insufficient technical knowledge. These can be mitigated through training, financial support and the development of local organic supply chains. The economics of organic agriculture The economic viability of organic agriculture depends on balancing higher production costs (e.g. labour) with premium prices.","Training and support ease organic adoption, balancing costs with premium economic returns.","training support, financial aid, local supply chains, production costs"
30,"These can be mitigated through training, financial support and the development of local organic supply chains. The economics of organic agriculture The economic viability of organic agriculture depends on balancing higher production costs (e.g. labour) with premium prices and long-term benefits (e.g. soil health, resilience). Data from various countries show that organic farms can be profitable, particularly when marketed effectively.","Organic profitability rises with premium prices and soil health, aided by local support.","soil health, premium prices, local supply chains, farm profitability"
31,"Data from various countries show that organic farms can be profitable, particularly when marketed effectively. Subsidies and reduced input costs (e.g. no synthetic fertilizers) further improve profitability. Environmental benefits Organic agriculture reduces environmental pollution by avoiding synthetic pesticides and fertilizers, enhances biodiversity through diversified systems, and mitigates climate change by increasing soil carbon sequestration.","Organic farming cuts pollution and boosts biodiversity, with subsidies enhancing profitability.","environmental benefits, biodiversity, input costs, farm profitability"
32,"Environmental benefits Organic agriculture reduces environmental pollution by avoiding synthetic pesticides and fertilizers, enhances biodiversity through diversified systems, and mitigates climate change by increasing soil carbon sequestration. Practices like composting and agroforestry contribute to these benefits while reducing the farm’s ecological footprint. Social benefits Organic agriculture strengthens local communities by promoting fair labour practices.","Composting and agroforestry shrink ecological footprints while fostering community strength.","composting practices, agroforestry, ecological footprint, fair labor"
33,"Practices like composting and agroforestry contribute to these benefits while reducing the farm’s ecological footprint. Social benefits Organic agriculture strengthens local communities by promoting fair labour practices, supporting smallholder farmers and encouraging local food systems. It enhances food security by diversifying production and reduces health risks associated with chemical exposure.","Organic systems secure food and health through local support and sustainable practices.","food security, local food systems, fair labor, health risks"
34,"It enhances food security by diversifying production and reduces health risks associated with chemical exposure. Traditional knowledge is valued and preserved through organic practices. Annexes Annex 1 – Soil fertility Fertility is maintained through practices described in detail in section 4 above. Annex 2 – Pest and weed management See section 5 above for practices.","Organic methods preserve traditions while securing food and health, detailed in annexes.","traditional knowledge, food security, soil fertility, pest management"
35,"Annexes Annex 1 – Soil fertility Fertility is maintained through practices described in detail in section 4 above. Annex 2 – Pest and weed management See section 5 above for practices. Annex 3 – Livestock See section 6 for livestock management practices described above. Annex 4 – Certification See section 7 above. Annex 5 – Designing crop rotations and associations See section 8 above.","Annexes guide organic farmers in fertility, pest control, livestock, and crop rotations.","soil fertility, pest management, livestock practices, crop rotations"
36,"Annex 3 – Livestock See section 6 for livestock management practices described above. Annex 4 – Certification See section 7 above. Annex 5 – Designing crop rotations and associations See section 8 above. Annex 6 – Water management See section 9 above. Annex 7 – Genetic resources See section 10 above. Annex 8 – Agroforestry See section 11 above.","Annexes outline livestock, certification, water, genetics, and agroforestry for organic success.","livestock practices, certification process, water management, genetic resources"
37,"Annex 6 – Water management See section 9 above. Annex 7 – Genetic resources See section 10 above. Annex 8 – Agroforestry See section 11 above. Annex 9 – Risk management See section 12 above. Annex 10 – Processing See section 13 above. Annex 11 – Marketing See sections 14 and 15 above.","Annexes cover water, genetics, agroforestry, risks, processing, and marketing strategies.","water management, genetic resources, risk management, marketing strategies"
38,"Annex 9 – Risk management See section 12 above. Annex 10 – Processing See section 13 above. Annex 11 – Marketing See sections 14 and 15 above. Annex 12 – Policy See section 16 above. Annex 13 – Challenges See section 17 above. Annex 14 – Economics See section 18 above.","Annexes address risks, processing, marketing, policy, challenges, and organic economics.","risk management, processing methods, policy support, economic viability"
39,"Annex 12 – Policy See section 16 above. Annex 13 – Challenges See section 17 above. Annex 14 – Economics See section 18 above. Annex 15 – Environment See section 19 above. Annex 16 – Social benefits See section 20 above. Bibliography Organic agriculture: African experiences in resilience and sustainability (FAO, 2013); The world of organic agriculture (FiBL-IFOAM, 2013).","Bibliography backs annexes on environment, social gains, and organic resilience.","environmental benefits, social gains, bibliography, FAO resources"
40,"Bibliography Organic agriculture: African experiences in resilience and sustainability (FAO, 2013); The world of organic agriculture (FiBL-IFOAM, 2013). Glossary Agro-ecosystem: an ecosystem managed for the production of food and fibre. Conversion: period and process of changing from conventional to organic farming. Green manures: crops grown to be incorporated into the soil to improve its fertility.","Bibliography and glossary define agro-ecosystems, conversion, and green manures.","bibliography, agro-ecosystem, conversion process, green manures"
41,"Glossary Agro-ecosystem: an ecosystem managed for the production of food and fibre. Conversion: period and process of changing from conventional to organic farming. Green manures: crops grown to be incorporated into the soil to improve its fertility. Intercropping: practice of growing two or more crops in proximity. Organic agriculture: production system avoiding synthetic inputs and emphasizing ecological balance.","Glossary explains intercropping and organic systems prioritizing ecological harmony.","intercropping, organic agriculture, glossary terms, ecological balance"
42,"Intercropping: practice of growing two or more crops in proximity. Organic agriculture: production system avoiding synthetic inputs and emphasizing ecological balance. Soil fertility: capacity of soil to sustain plant growth. Sustainability: capacity to maintain productivity and ecological balance over time. Acronyms FAO: Food and Agriculture Organization of the United Nations. GMO: Genetically Modified Organism.","Acronyms and glossary link soil fertility and sustainability to organic practices.","soil fertility, sustainability, FAO acronym, glossary terms"
43,"Acronyms FAO: Food and Agriculture Organization of the United Nations. GMO: Genetically Modified Organism. IFOAM: International Federation of Organic Agriculture Movements. Contacts Climate, Energy and Tenure Division (NRC) Food and Agriculture Organization of the United Nations Viale delle Terme di Caracalla 00153 Rome, Italy Tel (+39) [phone] E-mail: [email] www.fao.org/climatechange","FAO and IFOAM contacts support organic efforts, defined in acronyms.","FAO acronym, IFOAM, contact details, organic efforts"
44,"Contacts Climate, Energy and Tenure Division (NRC) Food and Agriculture Organization of the United Nations Viale delle Terme di Caracalla 00153 Rome, Italy Tel (+39) [phone] E-mail: [email] www.fao.org/climatechange Images Front cover – Organic farming training in the Philippines (FAO/A. Vitale). Inside back cover – Inspection of organic rice field (FAO/G. Napolitano). Back cover – Agroforestry system in Peru (FAO/G. Napolitano).","FAO contacts and images showcase global organic farming initiatives.","FAO contacts, organic farming, Philippines training, Peru agroforestry"
45,"Images Front cover – Organic farming training in the Philippines (FAO/A. Vitale). Inside back cover – Inspection of organic rice field (FAO/G. Napolitano). Back cover – Agroforestry system in Peru (FAO/G. Napolitano). Training manual for ORGANIC AGRICULTURE FAO This manual has been produced by the Climate, Energy and Tenure Division (NRC) FAO Via delle Terme di Caracalla, 00153 Rome, Italy [email] www.fao.org/climatechange ISBN 978-92-5-107XXX-X","FAO manual with global images aids organic farming education.","training manual, FAO contacts, global images, organic education"
46,"Training manual for ORGANIC AGRICULTURE FAO This manual has been produced by the Climate, Energy and Tenure Division (NRC) FAO Via delle Terme di Caracalla, 00153 Rome, Italy [email] www.fao.org/climatechange ISBN 978-92-5-107XXX-X 9 789251 07XXXX The designations employed and the presentation of material in this information product do not imply the expression of any opinion whatsoever on the part of FAO concerning the legal or development status of any country, territory, city or area.","FAO manual clarifies neutrality on legal status of regions.","training manual, FAO neutrality, legal status, information product"
47,"The designations employed and the presentation of material in this information product do not imply the expression of any opinion whatsoever on the part of FAO concerning the legal or development status of any country, territory, city or area. or of its authorities, or concerning the delimitation of its frontiers or boundaries. The mention of specific companies or products of manufacturers, whether or not these have been patented, does not imply that these have been endorsed or recommended by FAO in preference to others.","FAO remains neutral, avoiding endorsement of companies or products.","FAO neutrality, company mention, product reference, information product"
48,"The mention of specific companies or products of manufacturers, whether or not these have been patented, does not imply that these have been endorsed or recommended by FAO in preference to others. of a similar nature that are not mentioned. The views expressed in this information product are those of the author(s) and do not necessarily reflect the views or policies of FAO. FAO encourages the use, reproduction and dissemination of material in this information product.","FAO permits material use, distancing from author views and endorsements.","material use, author views, FAO policy, non-endorsement"
49,"FAO encourages the use, reproduction and dissemination of material in this information product. Except where otherwise indicated, material may be copied, downloaded and printed for private study, research and teaching purposes, or for use in non-commercial products or services, provided that appropriate acknowledgement of FAO as the source and copyright holder is given and that FAO’s endorsement of users’ views, products or services is not implied in any way.","FAO allows non-commercial use with acknowledgment, avoiding implied endorsements.","non-commercial use, FAO acknowledgment, copyright holder, user views"